PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,PLAYER_HEIGHT,PLAYER_HEIGHT_INCHES,PLAYER_WEIGHT,COLLEGE,COUNTRY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,GP,PTS,REB,AST,NET_RATING,OREB_PCT,DREB_PCT,USG_PCT,TS_PCT,AST_PCT
1630639,A.J. Lawson,1610612761,TOR,24.0,6-6,78,179,South Carolina,Canada,Undrafted,Undrafted,Undrafted,18,148,54,16,-1.9,0.031,0.113,0.188,0.504,0.075
1631260,AJ Green,1610612749,MIL,25.0,6-4,76,190,Northern Iowa,USA,Undrafted,Undrafted,Undrafted,66,486,150,97,3.4,0.011,0.084,0.126,0.61,0.087
1642358,AJ Johnson,1610612764,WAS,20.0,6-5,77,160,None,USA,2024,1,23,20,113,40,47,-3.6,0.017,0.095,0.162,0.502,0.21
203932,Aaron Gordon,1610612743,DEN,29.0,6-8,80,235,Arizona,USA,2014,1,4,45,626,219,139,9.1,0.059,0.115,0.182,0.649,0.142
1628988,Aaron Holiday,1610612745,HOU,28.0,6-0,72,185,UCLA,USA,2018,1,23,55,287,68,69,5.7,0.015,0.071,0.16,0.582,0.138
1630174,Aaron Nesmith,1610612754,IND,25.0,6-6,78,215,Vanderbilt,USA,2020,1,14,37,426,140,50,9.7,0.031,0.115,0.165,0.658,0.07
1630598,Aaron Wiggins,1610612760,OKC,26.0,6-5,77,190,Maryland,USA,2021,2,55,70,819,264,119,14.5,0.048,0.109,0.195,0.598,0.099
1641745,Adam Flagler,1610612760,OKC,25.0,6-3,75,180,Baylor,USA,Undrafted,Undrafted,Undrafted,31,44,17,8,-2.8,0.036,0.073,0.223,0.306,0.096
1641766,Adama Sanogo,1610612741,CHI,23.0,6-9,81,245,Connecticut,Mali,Undrafted,Undrafted,Undrafted,4,8,6,1,-18.1,0.217,0.053,0.145,0.571,0.067
1641737,Adem Bona,1610612755,PHI,22.0,6-10,82,235,UCLA,Nigeria,2024,2,41,49,199,168,20,-3.8,0.099,0.163,0.116,0.696,0.044
1642349,Ajay Mitchell,1610612760,OKC,22.0,6-5,77,190,California-Santa Barbara,Belgium,2024,2,38,34,218,67,57,9.1,0.028,0.086,0.155,0.604,0.146
201143,Al Horford,1610612738,BOS,38.0,6-9,81,240,Florida,Dominican Republic,2007,1,3,56,481,337,120,11.3,0.046,0.162,0.133,0.557,0.103
202692,Alec Burks,1610612748,MIA,33.0,6-5,77,214,Colorado,USA,2011,1,12,41,267,103,45,3.6,0.019,0.119,0.148,0.602,0.093
1627936,Alex Caruso,1610612760,OKC,31.0,6-5,77,186,Texas A&M,USA,Undrafted,Undrafted,Undrafted,48,332,133,123,14.9,0.033,0.101,0.144,0.568,0.175
1642505,Alex Ducas,1610612760,OKC,24.0,6-7,79,220,St.Mary's College of California,Australia,Undrafted,Undrafted,Undrafted,19,29,19,3,-14.4,0.052,0.12,0.123,0.58,0.048
203458,Alex Len,1610612747,LAL,31.0,7-0,84,250,Maryland,Ukraine,2013,1,5,45,70,93,37,-16.3,0.096,0.146,0.096,0.526,0.143
1642024,Alex Reese,1610612755,PHI,25.0,6-9,81,245,Alabama,USA,Undrafted,Undrafted,Undrafted,11,57,33,3,10.0,0.043,0.146,0.122,0.655,0.022
1642259,Alex Sarr,1610612764,WAS,19.0,7-0,84,205,None,France,2024,1,2,58,759,387,132,-14.3,0.065,0.158,0.224,0.492,0.133
1631214,Alondes Williams,1610612765,DET,25.0,6-4,76,210,Wake Forest,USA,Undrafted,Undrafted,Undrafted,1,5,0,1,85.7,0.0,0.0,0.286,1.25,0.333
1630578,Alperen Sengun,1610612745,HOU,22.0,6-11,83,243,None,Turkey,2021,1,16,70,1342,735,342,6.9,0.1,0.213,0.26,0.546,0.239
1641708,Amen Thompson,1610612745,HOU,22.0,6-7,79,200,None,USA,2023,1,4,63,884,525,229,5.3,0.078,0.163,0.172,0.599,0.158
1629599,Amir Coffey,1610612746,LAC,27.0,6-7,79,210,Minnesota,USA,Undrafted,Undrafted,Undrafted,70,695,159,77,-0.8,0.019,0.071,0.15,0.614,0.065
203083,Andre Drummond,1610612755,PHI,31.0,6-11,83,279,Connecticut,USA,2012,1,9,40,293,310,34,-15.5,0.134,0.288,0.183,0.535,0.07
1641748,Andre Jackson Jr.,1610612749,MIL,23.0,6-6,78,209,Connecticut,USA,2023,2,36,61,214,172,77,-1.1,0.066,0.116,0.115,0.552,0.108
1629614,Andrew Nembhard,1610612754,IND,25.0,6-4,76,191,Gonzaga,Canada,2022,2,31,57,584,184,291,6.1,0.019,0.089,0.162,0.56,0.226
203952,Andrew Wiggins,1610612748,MIA,30.0,6-7,79,197,Kansas,Canada,2014,1,1,58,1054,258,150,-2.6,0.043,0.094,0.238,0.569,0.135
1629014,Anfernee Simons,1610612757,POR,25.0,6-3,75,200,None,USA,2018,1,24,69,1333,186,333,-4.3,0.01,0.069,0.24,0.561,0.241
1641710,Anthony Black,1610612753,ORL,21.0,6-7,79,200,Arkansas,USA,2023,1,6,70,655,198,216,-2.4,0.026,0.097,0.188,0.528,0.206
203076,Anthony Davis,1610612742,DAL,32.0,6-10,82,253,Kentucky,USA,2012,1,1,45,1134,528,153,0.9,0.086,0.254,0.298,0.596,0.173
1630162,Anthony Edwards,1610612750,MIN,23.0,6-4,76,225,Georgia,USA,2020,1,1,71,1932,405,325,3.8,0.022,0.133,0.309,0.588,0.214
1630264,Anthony Gill,1610612764,WAS,32.0,6-8,80,230,Virginia,USA,Undrafted,Undrafted,Undrafted,47,109,47,14,-4.0,0.03,0.111,0.124,0.631,0.061
1641817,Anton Watson,1610612752,NYK,24.0,6-8,80,225,Gonzaga,USA,2024,2,54,7,8,2,2,-26.2,0.067,0.083,0.222,0.5,0.154
1641810,Antonio Reeves,1610612740,NOP,22.0,6-5,77,205,Kentucky,USA,2024,2,47,36,173,40,25,-9.9,0.033,0.068,0.176,0.578,0.093
1630574,Ariel Hukporti,1610612752,NYK,22.0,6-11,83,246,None,Germany,2024,2,58,25,48,51,11,-12.4,0.066,0.151,0.113,0.654,0.075
1642422,Armel Traoré,1610612747,LAL,22.0,6-9,81,245,None,France,Undrafted,Undrafted,Undrafted,9,14,15,1,-37.3,0.026,0.228,0.153,0.317,0.026
1641709,Ausar Thompson,1610612765,DET,22.0,6-6,78,205,None,USA,2023,1,5,52,505,258,114,4.6,0.086,0.137,0.185,0.577,0.14
1630559,Austin Reaves,1610612747,LAL,26.0,6-5,77,197,Oklahoma,USA,Undrafted,Undrafted,Undrafted,65,1293,287,382,3.1,0.024,0.1,0.232,0.606,0.248
1630245,Ayo Dosunmu,1610612741,CHI,25.0,6-5,77,200,Illinois,USA,2021,2,38,46,566,161,208,-7.7,0.018,0.09,0.163,0.585,0.21
1628389,Bam Adebayo,1610612748,MIA,27.0,6-9,81,255,Kentucky,USA,2017,1,14,71,1247,688,304,-1.5,0.071,0.213,0.229,0.558,0.203
1631248,Baylor Scheierman,1610612738,BOS,24.0,6-6,78,205,Creighton,USA,2024,1,30,23,68,40,22,2.5,0.042,0.132,0.125,0.518,0.126
1641767,Ben Sheppard,1610612754,IND,23.0,6-6,78,190,Belmont,USA,2023,1,26,59,316,166,77,-3.1,0.034,0.106,0.108,0.556,0.084
1627732,Ben Simmons,1610612746,LAC,28.0,6-10,82,240,Louisiana State,Australia,2016,1,1,45,250,224,270,-1.6,0.043,0.184,0.137,0.545,0.371
1631097,Bennedict Mathurin,1610612754,IND,22.0,6-5,77,210,Arizona,Canada,2022,1,6,67,1082,360,124,1.4,0.04,0.135,0.22,0.585,0.088
1641731,Bilal Coulibaly,1610612764,WAS,20.0,6-8,80,195,None,France,2023,1,7,59,727,294,199,-13.8,0.043,0.098,0.175,0.515,0.15
202687,Bismack Biyombo,1610612759,SAS,32.0,6-8,80,255,None,DRC,2011,1,7,20,103,104,26,-7.8,0.084,0.197,0.117,0.641,0.095
1631104,Blake Wesley,1610612759,SAS,22.0,6-3,75,185,Notre Dame,USA,2022,1,25,48,161,39,90,5.1,0.021,0.058,0.168,0.535,0.253
1626171,Bobby Portis,1610612749,MIL,30.0,6-10,82,250,Arkansas,USA,2015,1,22,46,631,383,102,2.6,0.071,0.237,0.236,0.538,0.133
1641752,Bobi Klintman,1610612765,DET,22.0,6-9,81,225,None,Sweden,2024,2,37,6,0,4,1,14.5,0.0,0.286,0.077,0.0,0.071
203992,Bogdan Bogdanović,1610612746,LAC,32.0,6-5,77,225,None,Serbia,2014,1,27,45,485,136,122,1.1,0.016,0.098,0.184,0.545,0.152
1629626,Bol Bol,1610612756,PHX,25.0,7-3,87,220,Oregon,Sudan,2019,2,44,33,237,103,20,-3.1,0.047,0.172,0.205,0.626,0.067
1630538,Bones Hyland,1610612750,MIN,24.0,6-2,74,169,Virginia Commonwealth,USA,2021,1,26,23,149,24,32,-5.9,0.02,0.08,0.276,0.576,0.248
203078,Bradley Beal,1610612756,PHX,31.0,6-4,76,207,Florida,USA,2012,1,3,48,832,164,174,-7.8,0.023,0.084,0.221,0.606,0.176
1642382,Branden Carlson,1610612760,OKC,25.0,7-0,84,220,Utah,USA,Undrafted,Undrafted,Undrafted,24,78,36,9,8.8,0.056,0.161,0.168,0.649,0.076
1641764,Brandin Podziemski,1610612744,GSW,22.0,6-4,76,205,Santa Clara,USA,2023,1,19,55,581,270,183,5.4,0.034,0.148,0.172,0.53,0.19
1630527,Brandon Boston,1610612740,NOP,23.0,6-6,78,188,Kentucky,USA,2021,2,51,42,448,134,92,-6.2,0.026,0.107,0.199,0.535,0.14
1629634,Brandon Clarke,1610612763,MEM,28.0,6-8,80,215,Gonzaga,Canada,2019,1,21,64,534,326,66,8.2,0.102,0.148,0.15,0.638,0.072
1627742,Brandon Ingram,1610612761,TOR,27.0,6-8,80,190,Duke,USA,2016,1,2,18,400,100,93,-10.7,0.027,0.14,0.305,0.56,0.28
1641706,Brandon Miller,1610612766,CHA,22.0,6-7,79,200,Alabama,USA,2023,1,2,27,568,131,98,-6.8,0.024,0.117,0.27,0.54,0.182
1630314,Brandon Williams,1610612742,DAL,25.0,6-1,73,190,Arizona,USA,Undrafted,Undrafted,Undrafted,30,246,52,70,0.0,0.025,0.089,0.215,0.631,0.236
1641729,Brice Sensabaugh,1610612762,UTA,21.0,6-5,77,235,Ohio State,USA,2023,1,28,64,650,176,87,-9.2,0.027,0.108,0.209,0.612,0.111
1642355,Bronny James,1610612747,LAL,20.0,6-3,75,210,Southern California,USA,2024,2,55,23,52,13,14,-19.7,0.021,0.075,0.213,0.447,0.165
201572,Brook Lopez,1610612749,MIL,36.0,7-1,85,282,Stanford,USA,2008,1,10,72,932,364,129,2.6,0.046,0.106,0.154,0.622,0.077
1628971,Bruce Brown,1610612740,NOP,28.0,6-4,76,202,Miami,USA,2018,2,42,36,295,134,70,-12.3,0.043,0.123,0.169,0.516,0.13
1628981,Bruno Fernando,1610612761,TOR,26.0,6-9,81,240,Maryland,Angola,2019,2,34,17,58,51,18,-6.1,0.127,0.21,0.182,0.552,0.194
1631121,Bryce McGowens,1610612757,POR,22.0,6-6,78,190,Nebraska,USA,2022,2,40,13,13,3,2,-7.2,0.056,0.034,0.244,0.391,0.105
1642267,Bub Carrington,1610612764,WAS,19.0,6-4,76,190,Pittsburgh,USA,2024,1,14,73,666,296,303,-15.7,0.013,0.117,0.149,0.505,0.202
1627741,Buddy Hield,1610612744,GSW,32.0,6-4,76,220,Oklahoma,Bahamas,2016,1,6,73,817,236,126,1.2,0.023,0.112,0.196,0.56,0.111
203468,CJ McCollum,1610612740,NOP,33.0,6-3,75,190,Lehigh,USA,2013,1,10,56,1183,212,227,-7.1,0.022,0.091,0.266,0.55,0.192
1630595,Cade Cunningham,1610612765,DET,23.0,6-6,78,220,Oklahoma State,USA,2021,1,1,66,1698,405,609,3.2,0.023,0.148,0.321,0.559,0.409
1631216,Caleb Houstan,1610612753,ORL,22.0,6-8,80,205,Michigan,Canada,2022,2,32,50,172,49,21,-7.2,0.021,0.061,0.114,0.562,0.053
1628997,Caleb Martin,1610612742,DAL,29.0,6-5,77,205,Nevada,USA,Undrafted,Undrafted,Undrafted,37,309,152,82,-5.6,0.041,0.106,0.14,0.524,0.114
1642353,Cam Christie,1610612746,LAC,19.0,6-6,78,190,Minnesota,USA,2024,2,46,8,13,7,5,10.5,0.026,0.128,0.18,0.409,0.185
1629629,Cam Reddish,1610612747,LAL,25.0,6-7,79,217,Duke,USA,2019,1,10,33,105,66,22,-8.4,0.029,0.081,0.084,0.498,0.049
1642285,Cam Spencer,1610612763,MEM,24.0,6-4,76,205,Connecticut,USA,2024,2,53,20,78,27,25,4.9,0.042,0.089,0.134,0.605,0.168
1630560,Cam Thomas,1610612751,BKN,23.0,6-3,75,210,Louisiana State,Japan,2021,1,27,25,599,83,94,-5.7,0.02,0.089,0.328,0.575,0.217
1641715,Cam Whitmore,1610612745,HOU,20.0,6-7,79,230,Villanova,USA,2023,1,20,44,395,131,40,2.4,0.038,0.135,0.23,0.522,0.087
1629661,Cameron Johnson,1610612751,BKN,29.0,6-8,80,210,North Carolina,USA,2019,1,11,56,1052,238,187,-6.0,0.029,0.111,0.223,0.632,0.174
1626166,Cameron Payne,1610612752,NYK,30.0,6-3,75,183,Murray State,USA,2015,1,14,66,460,96,181,9.0,0.013,0.083,0.199,0.541,0.245
1627747,Caris LeVert,1610612737,ATL,30.0,6-6,78,205,Michigan,USA,2016,1,20,56,660,172,191,8.0,0.024,0.093,0.187,0.582,0.178
1641717,Cason Wallace,1610612760,OKC,21.0,6-3,75,195,Kentucky,USA,2023,1,10,62,510,214,155,10.7,0.036,0.082,0.124,0.56,0.115
1629646,Charles Bassey,1610612759,SAS,24.0,6-10,82,230,Western Kentucky,Nigeria,2021,2,53,34,157,151,17,-15.5,0.136,0.247,0.168,0.601,0.076
1631096,Chet Holmgren,1610612760,OKC,22.0,7-1,85,208,Gonzaga,USA,2022,1,2,26,386,219,48,16.4,0.058,0.215,0.217,0.59,0.087
1628449,Chris Boucher,1610612761,TOR,32.0,6-9,81,200,Oregon,Saint Lucia,Undrafted,Undrafted,Undrafted,50,502,224,33,-0.2,0.077,0.175,0.208,0.615,0.057
1630537,Chris Duarte,1610612741,CHI,27.0,6-5,77,190,Oregon,Dominican Republic,2021,1,13,17,36,20,9,2.8,0.06,0.165,0.151,0.61,0.173
1641753,Chris Livingston,1610612749,MIL,21.0,6-6,78,220,Kentucky,USA,2023,2,58,17,21,24,2,-11.8,0.091,0.18,0.139,0.449,0.044
101108,Chris Paul,1610612759,SAS,39.0,6-0,72,175,Wake Forest,USA,2005,1,4,72,625,259,550,0.1,0.014,0.109,0.133,0.58,0.349
1631128,Christian Braun,1610612743,DEN,23.0,6-6,78,220,Kansas,USA,2022,1,21,73,1106,370,180,7.7,0.039,0.107,0.155,0.659,0.093
1631132,Christian Koloko,1610612747,LAL,24.0,7-0,84,225,Arizona,Cameroon,2022,2,33,34,84,82,16,-2.0,0.093,0.159,0.103,0.633,0.073
1629643,Chuma Okeke,1610612755,PHI,26.0,6-7,79,229,Auburn,USA,2019,1,16,7,48,43,13,-9.3,0.11,0.15,0.09,0.699,0.099
203991,Clint Capela,1610612737,ATL,30.0,6-10,82,256,None,Switzerland,2014,1,25,55,488,469,62,-2.7,0.132,0.238,0.16,0.564,0.073
1629632,Coby White,1610612741,CHI,25.0,6-5,77,195,North Carolina,USA,2019,1,7,66,1345,234,297,-3.3,0.01,0.09,0.237,0.592,0.198
1628998,Cody Martin,1610612756,PHX,29.0,6-6,78,205,Nevada,USA,2019,2,36,46,339,204,98,-0.9,0.041,0.132,0.143,0.518,0.13
1642262,Cody Williams,1610612762,UTA,20.0,6-7,79,190,Colorado,USA,2024,1,10,50,230,113,59,-15.5,0.024,0.075,0.122,0.419,0.078
1641732,Colby Jones,1610612764,WAS,22.0,6-6,78,207,Xavier,USA,2023,2,34,32,84,46,22,-7.5,0.046,0.111,0.122,0.591,0.108
1630175,Cole Anthony,1610612753,ORL,24.0,6-2,74,185,North Carolina,USA,2020,1,15,61,585,186,175,-1.0,0.035,0.129,0.243,0.527,0.252
1631306,Cole Swider,1610612761,TOR,25.0,6-8,80,220,Syracuse,USA,Undrafted,Undrafted,Undrafted,4,12,5,1,28.3,0.0,0.071,0.135,0.344,0.025
1630658,Colin Castleton,1610612761,TOR,24.0,6-10,82,250,Florida,USA,Undrafted,Undrafted,Undrafted,20,83,83,18,-1.9,0.099,0.128,0.13,0.523,0.085
1631221,Collin Gillespie,1610612756,PHX,25.0,6-1,73,195,Villanova,USA,Undrafted,Undrafted,Undrafted,25,117,47,53,5.5,0.054,0.115,0.157,0.631,0.268
1629012,Collin Sexton,1610612762,UTA,26.0,6-3,75,190,Alabama,USA,2018,1,8,59,1072,163,246,-6.1,0.034,0.06,0.264,0.59,0.244
1630557,Corey Kispert,1610612764,WAS,26.0,6-6,78,224,Gonzaga,USA,2021,1,15,61,705,181,103,-8.5,0.021,0.084,0.169,0.584,0.094
202709,Cory Joseph,1610612753,ORL,33.0,6-2,74,200,Texas,Canada,2011,1,29,43,137,51,52,1.3,0.026,0.082,0.128,0.541,0.16
1641854,Craig Porter Jr.,1610612739,CLE,25.0,6-1,73,180,Wichita State,USA,Undrafted,Undrafted,Undrafted,46,138,53,61,-0.9,0.036,0.089,0.137,0.643,0.194
1642385,Cui Yongxi,1610612751,BKN,21.0,6-5,77,190,None,China,Undrafted,Undrafted,Undrafted,5,3,2,0,4.8,0.0,0.2,0.296,0.19,0.0
1626156,D'Angelo Russell,1610612751,BKN,29.0,6-3,75,193,Ohio State,USA,2015,1,2,56,714,157,285,-1.6,0.013,0.093,0.229,0.522,0.3
1630618,D.J. Carton,1610612761,TOR,24.0,6-3,75,200,Marquette,USA,Undrafted,Undrafted,Undrafted,4,3,4,3,12.9,0.0,0.098,0.122,0.202,0.1
1629610,DaQuan Jeffries,1610612766,CHA,27.0,6-5,77,222,Tulsa,USA,Undrafted,Undrafted,Undrafted,38,251,104,42,-8.2,0.034,0.085,0.137,0.525,0.074
1631342,Daeqwon Plowden,1610612737,ATL,26.0,6-6,78,216,Bowling Green,USA,Undrafted,Undrafted,Undrafted,2,24,5,0,16.7,0.075,0.057,0.15,1.103,0.0
1630227,Daishen Nix,1610612750,MIN,23.0,6-4,76,238,None,USA,Undrafted,Undrafted,Undrafted,3,1,4,3,23.9,0.0,0.444,0.176,0.266,0.231
1630625,Dalano Banton,1610612757,POR,25.0,6-8,80,203,Nebraska,Canada,2021,2,46,59,447,108,123,-0.4,0.024,0.092,0.234,0.528,0.212
1631207,Dalen Terry,1610612741,CHI,22.0,6-7,79,195,Arizona,USA,2022,1,18,66,291,104,83,-8.7,0.036,0.076,0.143,0.56,0.136
1642261,Dalton Knecht,1610612747,LAL,23.0,6-6,78,215,Tennessee,USA,2024,1,17,70,652,202,64,-2.8,0.024,0.118,0.179,0.593,0.068
203081,Damian Lillard,1610612749,MIL,34.0,6-2,74,195,Weber State,USA,2012,1,6,58,1447,272,410,0.7,0.014,0.108,0.269,0.621,0.299
1641878,Damion Baugh,1610612766,CHA,24.0,6-4,76,194,TCU,USA,Undrafted,Undrafted,Undrafted,11,91,34,43,-23.7,0.025,0.094,0.182,0.43,0.232
1627814,Damion Lee,1610612756,PHX,32.0,6-6,78,210,Drexel,USA,Undrafted,Undrafted,Undrafted,19,63,15,9,10.1,0.016,0.098,0.266,0.481,0.13
1629655,Daniel Gafford,1610612742,DAL,26.0,6-10,82,265,Arkansas,USA,2019,2,38,51,627,350,73,2.3,0.125,0.168,0.183,0.716,0.096
1628464,Daniel Theis,1610612740,NOP,32.0,6-8,80,245,None,Germany,Undrafted,Undrafted,Undrafted,38,162,164,60,-5.9,0.062,0.192,0.111,0.558,0.131
1642450,Daniss Jenkins,1610612765,DET,23.0,6-3,75,165,St. John's,USA,Undrafted,Undrafted,Undrafted,5,0,0,0,-57.1,0.0,0.0,0.25,0.0,0.0
203957,Danté Exum,1610612742,DAL,29.0,6-5,77,214,None,Australia,2014,1,5,18,164,30,50,-8.7,0.011,0.074,0.195,0.591,0.219
203967,Dario Šarić,1610612743,DEN,30.0,6-10,82,225,None,Croatia,2014,1,12,15,52,49,22,-10.3,0.061,0.158,0.157,0.43,0.169
1641727,Dariq Whitehead,1610612751,BKN,20.0,6-6,78,220,Duke,USA,2023,1,22,12,53,9,2,-12.4,0.009,0.084,0.21,0.612,0.035
1629636,Darius Garland,1610612739,CLE,25.0,6-1,73,192,Vanderbilt,USA,2019,1,5,69,1426,197,461,10.4,0.02,0.069,0.266,0.602,0.307
1630561,David Duke Jr.,1610612759,SAS,25.0,6-4,76,204,Providence,USA,Undrafted,Undrafted,Undrafted,4,5,3,3,25.6,0.0,0.13,0.225,0.317,0.2
1631223,David Roddy,1610612745,HOU,24.0,6-4,76,255,Colorado State,USA,2022,1,23,30,140,79,33,-7.3,0.034,0.177,0.157,0.575,0.125
1630558,Davion Mitchell,1610612748,MIA,26.0,6-0,72,202,Baylor,USA,2021,1,9,66,494,143,308,-1.5,0.018,0.061,0.132,0.571,0.23
1630549,Day'Ron Sharpe,1610612751,BKN,23.0,6-9,81,265,North Carolina,USA,2021,1,29,50,397,330,91,2.1,0.149,0.202,0.186,0.568,0.158
1628368,De'Aaron Fox,1610612759,SAS,27.0,6-3,75,185,Kentucky,USA,2017,1,5,62,1459,298,392,-1.2,0.023,0.106,0.274,0.56,0.262
1629631,De'Andre Hunter,1610612739,CLE,27.0,6-8,80,221,Virginia,USA,2019,1,4,58,993,232,80,1.6,0.026,0.113,0.22,0.627,0.074
1629001,De'Anthony Melton,1610612751,BKN,26.0,6-3,75,200,Southern California,USA,2018,2,46,6,62,20,17,10.9,0.046,0.104,0.223,0.539,0.205
201599,DeAndre Jordan,1610612743,DEN,36.0,6-11,83,265,Texas A&M,USA,2008,2,35,50,185,248,49,-1.9,0.12,0.263,0.126,0.637,0.107
201942,DeMar DeRozan,1610612758,SAC,35.0,6-6,78,220,Southern California,USA,2009,1,9,68,1496,265,296,1.2,0.017,0.091,0.24,0.573,0.177
1629731,Dean Wade,1610612739,CLE,28.0,6-9,81,228,Kansas State,USA,Undrafted,Undrafted,Undrafted,54,294,238,70,10.6,0.044,0.153,0.101,0.563,0.074
1629028,Deandre Ayton,1610612757,POR,26.0,7-0,84,252,Arizona,Bahamas,2018,1,1,40,576,406,64,-6.9,0.099,0.243,0.197,0.583,0.083
1627749,Dejounte Murray,1610612740,NOP,28.0,6-4,76,180,Washington,USA,2016,1,29,31,542,200,228,-9.1,0.015,0.183,0.263,0.494,0.347
1626153,Delon Wright,1610612752,NYK,32.0,6-5,77,185,Utah,USA,2015,1,20,34,84,52,58,-0.7,0.037,0.069,0.111,0.405,0.165
1630166,Deni Avdija,1610612757,POR,24.0,6-9,81,240,None,Israel,2020,1,9,68,1091,474,256,-1.6,0.043,0.189,0.221,0.604,0.188
203471,Dennis Schröder,1610612765,DET,31.0,6-1,73,175,None,Germany,2013,1,17,68,903,176,364,-0.3,0.012,0.082,0.215,0.539,0.291
1641726,Dereck Lively II,1610612742,DAL,21.0,7-1,85,230,Duke,USA,2023,1,12,32,292,251,84,8.1,0.125,0.184,0.133,0.704,0.154
1627884,Derrick Jones Jr.,1610612746,LAC,28.0,6-6,78,210,UNLV,USA,Undrafted,Undrafted,Undrafted,68,703,237,51,5.9,0.052,0.093,0.162,0.61,0.043
1628401,Derrick White,1610612738,BOS,30.0,6-4,76,190,Colorado,USA,2017,1,29,69,1141,300,312,9.7,0.024,0.099,0.196,0.606,0.191
