PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,PLAYER_HEIGHT,PLAYER_HEIGHT_INCHES,PLAYER_WEIGHT,COLLEGE,COUNTRY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,GP,PTS,REB,AST,NET_RATING,OREB_PCT,DREB_PCT,USG_PCT,TS_PCT,AST_PCT
1630217,Desmond Bane,1610612763,MEM,26.0,6-5,77,215,TCU,USA,2020,1,30,61,1141,375,333,3.8,0.028,0.152,0.226,0.595,0.239
1626164,Devin Booker,1610612756,PHX,28.0,6-6,78,206,Kentucky,USA,2015,1,13,68,1720,278,483,-2.1,0.027,0.08,0.28,0.589,0.299
1642269,Devin Carter,1610612758,SAC,23.0,6-2,74,195,Providence,USA,2024,1,13,29,115,63,34,-2.0,0.044,0.174,0.178,0.494,0.16
1630170,Devin Vassell,1610612759,SAS,24.0,6-5,77,200,Florida State,USA,2020,1,11,57,941,226,167,-5.8,0.017,0.105,0.219,0.552,0.142
1628415,Dillon Brooks,1610612745,HOU,29.0,6-6,78,225,Oregon,Canada,2017,2,45,70,976,263,123,4.8,0.029,0.082,0.174,0.55,0.077
1641794,Dillon Jones,1610612760,OKC,23.0,6-5,77,235,Weber State,USA,2024,1,26,45,105,89,46,4.4,0.05,0.145,0.137,0.435,0.154
1627734,Domantas Sabonis,1610612758,SAC,28.0,6-10,82,240,Gonzaga,Lithuania,2016,1,11,61,1158,852,375,3.4,0.108,0.288,0.211,0.656,0.252
1631230,Dominick Barlow,1610612737,ATL,21.0,6-8,80,215,None,USA,Undrafted,Undrafted,Undrafted,27,113,63,12,-8.3,0.084,0.144,0.145,0.567,0.062
1642270,Donovan Clingan,1610612757,POR,21.0,7-2,86,280,Connecticut,USA,2024,1,7,59,362,435,60,-1.3,0.144,0.219,0.138,0.579,0.078
1628378,Donovan Mitchell,1610612739,CLE,28.0,6-3,75,215,Louisville,USA,2017,1,13,67,1605,295,329,10.6,0.024,0.108,0.3,0.574,0.237
1628978,Donte DiVincenzo,1610612750,MIN,28.0,6-4,76,203,Villanova,USA,2018,1,17,55,645,208,207,4.7,0.02,0.115,0.185,0.577,0.206
1627827,Dorian Finney-Smith,1610612747,LAL,31.0,6-7,79,220,Florida,USA,Undrafted,Undrafted,Undrafted,55,462,219,74,7.6,0.05,0.09,0.123,0.591,0.064
203926,Doug McDermott,1610612758,SAC,33.0,6-6,78,225,Creighton,USA,2014,1,11,37,121,18,4,0.7,0.007,0.055,0.146,0.622,0.019
203110,Draymond Green,1610612744,GSW,35.0,6-6,78,230,Michigan State,USA,2012,2,35,59,533,361,336,6.2,0.037,0.167,0.157,0.534,0.256
1629234,Drew Eubanks,1610612746,LAC,28.0,6-10,82,245,Oregon State,USA,Undrafted,Undrafted,Undrafted,54,258,211,50,-9.1,0.076,0.211,0.146,0.622,0.108
1641809,Drew Peterson,1610612738,BOS,25.0,6-9,81,205,Southern California,USA,Undrafted,Undrafted,Undrafted,20,41,30,13,20.7,0.036,0.16,0.107,0.639,0.11
1631166,Drew Timme,1610612751,BKN,24.0,6-10,82,235,Gonzaga,USA,Undrafted,Undrafted,Undrafted,1,11,10,1,-26.2,0.108,0.24,0.156,0.751,0.091
1630696,Dru Smith,1610612748,MIA,27.0,6-2,74,203,Missouri,USA,Undrafted,Undrafted,Undrafted,14,87,36,23,6.8,0.042,0.086,0.131,0.656,0.128
1629130,Duncan Robinson,1610612748,MIA,30.0,6-7,79,215,Michigan,USA,Undrafted,Undrafted,Undrafted,68,745,155,168,-0.6,0.01,0.084,0.187,0.589,0.152
1641871,Duop Reath,1610612757,POR,28.0,6-9,81,245,Louisiana State,South Sudan,Undrafted,Undrafted,Undrafted,42,183,83,24,-3.7,0.083,0.112,0.165,0.566,0.082
203939,Dwight Powell,1610612742,DAL,33.0,6-10,82,240,Stanford,Canada,2014,2,45,49,108,112,54,-0.9,0.09,0.134,0.074,0.739,0.14
1630700,Dyson Daniels,1610612737,ATL,22.0,6-7,79,199,None,Australia,2022,1,8,68,948,392,294,-1.3,0.045,0.124,0.177,0.537,0.171
1630604,E.J. Liddell,1610612741,CHI,24.0,6-6,78,240,Ohio State,USA,2022,2,41,7,15,5,3,0.4,0.034,0.108,0.148,0.689,0.1
203901,Elfrid Payton,1610612740,NOP,31.0,6-3,75,195,Louisana-Lafayette,USA,2014,1,10,16,63,48,93,-10.4,0.025,0.103,0.157,0.365,0.406
1641989,Elijah Harkless,1610612762,UTA,25.0,6-3,75,195,UNLV,USA,Undrafted,Undrafted,Undrafted,10,32,21,8,9.7,0.058,0.092,0.12,0.425,0.073
1641801,Emanuel Miller,1610612741,CHI,24.0,6-7,79,215,TCU,Canada,Undrafted,Undrafted,Undrafted,1,0,0,0,-60.0,0.0,0.0,0.0,0.0,0.0
1641734,Emoni Bates,1610612739,CLE,21.0,6-8,80,170,Eastern Michigan,USA,2023,2,49,7,6,0,4,-31.0,0.0,0.0,0.192,0.214,0.25
1642402,Enrique Freeman,1610612754,IND,24.0,6-7,79,220,Akron,USA,2024,2,50,20,34,19,8,-18.6,0.039,0.106,0.1,0.538,0.073
201569,Eric Gordon,1610612755,PHI,36.0,6-3,75,215,Indiana,USA,2008,1,7,39,266,46,65,-5.4,0.011,0.052,0.14,0.591,0.118
1630596,Evan Mobley,1610612739,CLE,23.0,6-11,83,215,Southern California,USA,2021,1,3,65,1203,605,200,12.5,0.075,0.216,0.226,0.637,0.146
1630532,Franz Wagner,1610612753,ORL,23.0,6-10,82,220,Michigan,Germany,2021,1,8,54,1311,311,255,5.0,0.028,0.147,0.31,0.555,0.248
1627832,Fred VanVleet,1610612745,HOU,31.0,6-0,72,197,Wichita State,USA,Undrafted,Undrafted,Undrafted,55,793,214,305,6.4,0.015,0.093,0.178,0.52,0.217
1641713,GG Jackson,1610612763,MEM,20.0,6-9,81,210,South Carolina,USA,2023,2,45,25,196,81,26,-6.3,0.056,0.128,0.221,0.509,0.086
1629216,Gabe Vincent,1610612747,LAL,28.0,6-2,74,200,California-Santa Barbara,USA,Undrafted,Undrafted,Undrafted,64,398,78,89,0.2,0.011,0.045,0.13,0.529,0.092
202066,Garrett Temple,1610612761,TOR,38.0,6-5,77,195,Louisiana State,USA,Undrafted,Undrafted,Undrafted,25,32,24,26,-3.1,0.025,0.099,0.12,0.345,0.176
1629726,Garrison Mathews,1610612737,ATL,28.0,6-6,78,215,Lipscomb,USA,Undrafted,Undrafted,Undrafted,46,341,83,59,-4.2,0.015,0.084,0.154,0.605,0.106
203914,Gary Harris,1610612753,ORL,30.0,6-4,76,210,Michigan State,USA,2014,1,19,40,112,55,25,4.5,0.026,0.063,0.085,0.49,0.057
1627780,Gary Payton II,1610612744,GSW,32.0,6-2,74,195,Oregon State,USA,Undrafted,Undrafted,Undrafted,58,380,173,76,3.3,0.055,0.134,0.154,0.647,0.13
1629018,Gary Trent Jr.,1610612749,MIL,26.0,6-5,77,204,Duke,USA,2018,2,37,66,731,152,75,0.9,0.011,0.076,0.168,0.595,0.063
1627777,Georges Niang,1610612737,ATL,31.0,6-7,79,230,Iowa State,USA,2016,2,50,71,703,260,102,5.5,0.029,0.13,0.172,0.614,0.089
203507,Giannis Antetokounmpo,1610612749,MIL,30.0,6-11,83,243,None,Greece,2013,1,15,60,1814,717,357,5.8,0.07,0.264,0.35,0.62,0.321
1629048,Goga Bitadze,1610612753,ORL,25.0,6-10,82,250,None,Georgia,2019,1,18,63,461,426,121,0.7,0.115,0.229,0.141,0.64,0.139
1641711,Gradey Dick,1610612761,TOR,21.0,6-6,78,200,Kansas,USA,2023,1,13,54,777,193,98,-5.8,0.027,0.092,0.209,0.543,0.087
1629684,Grant Williams,1610612766,CHA,26.0,6-6,78,236,Tennessee,USA,2019,1,22,16,166,82,37,1.6,0.035,0.134,0.146,0.596,0.107
1628960,Grayson Allen,1610612756,PHX,29.0,6-4,76,198,Duke,USA,2018,1,21,56,576,170,117,-1.4,0.023,0.101,0.162,0.634,0.121
1627824,Guerschon Yabusele,1610612755,PHI,29.0,6-8,80,265,None,France,2016,1,16,67,726,380,138,-3.3,0.071,0.151,0.163,0.617,0.113
1630611,Gui Santos,1610612744,GSW,22.0,6-6,78,185,None,Brazil,2022,2,55,48,210,147,64,9.4,0.076,0.134,0.128,0.607,0.129
203084,Harrison Barnes,1610612759,SAS,32.0,6-8,80,225,North Carolina,USA,2012,1,7,72,844,271,121,-1.0,0.046,0.087,0.152,0.641,0.085
1631127,Harrison Ingram,1610612759,SAS,22.0,6-5,77,230,North Carolina,USA,2024,2,48,3,2,5,1,43.2,0.083,0.182,0.077,0.333,0.063
1629312,Haywood Highsmith,1610612748,MIA,28.0,6-5,77,220,Wheeling Jesuit,USA,2018,,,65,409,207,96,0.6,0.035,0.095,0.108,0.59,0.083
1630529,Herbert Jones,1610612740,NOP,26.0,6-7,79,206,Alabama,USA,2021,2,35,20,205,78,65,-0.7,0.033,0.085,0.146,0.541,0.134
1641816,Hunter Tyson,1610612743,DEN,24.0,6-8,80,215,Clemson,USA,2023,2,37,47,114,72,19,-8.4,0.055,0.131,0.138,0.518,0.076
1630193,Immanuel Quickley,1610612761,TOR,25.0,6-2,74,190,Kentucky,USA,2020,1,25,30,525,106,173,-1.4,0.015,0.106,0.247,0.574,0.314
1642403,Isaac Jones,1610612758,SAC,24.0,6-9,81,245,Washington State,USA,Undrafted,Undrafted,Undrafted,34,121,49,11,-10.9,0.068,0.126,0.156,0.689,0.06
1630171,Isaac Okoro,1610612739,CLE,24.0,6-5,77,225,Auburn,USA,2020,1,5,48,272,106,62,12.7,0.046,0.068,0.122,0.572,0.082
1642268,Isaiah Collier,1610612762,UTA,20.0,6-3,75,210,Southern California,USA,2024,1,29,67,544,220,412,-10.0,0.016,0.105,0.183,0.485,0.339
1642384,Isaiah Crawford,1610612758,SAC,23.0,6-6,78,220,Louisiana Tech,USA,Undrafted,Undrafted,Undrafted,14,13,8,1,20.3,0.024,0.152,0.119,0.553,0.032
1628392,Isaiah Hartenstein,1610612760,OKC,26.0,7-0,84,250,None,Germany,2017,2,43,51,582,563,201,13.6,0.104,0.265,0.168,0.594,0.18
1630543,Isaiah Jackson,1610612754,IND,23.0,6-9,81,205,Kentucky,USA,2021,1,22,5,35,28,5,5.4,0.126,0.168,0.164,0.6,0.079
1630198,Isaiah Joe,1610612760,OKC,25.0,6-3,75,165,Arkansas,USA,2020,2,49,66,638,172,101,16.2,0.025,0.089,0.166,0.599,0.094
1630191,Isaiah Stewart,1610612765,DET,23.0,6-8,80,250,Washington,USA,2020,1,16,68,411,376,113,0.9,0.087,0.17,0.12,0.62,0.118
1631209,Isaiah Wong,1610612766,CHA,24.0,6-3,75,185,Miami,USA,2023,2,55,20,120,32,28,-2.6,0.051,0.071,0.22,0.5,0.187
1627826,Ivica Zubac,1610612746,LAC,28.0,7-0,84,240,None,Croatia,2016,2,32,71,1169,885,179,8.2,0.12,0.268,0.193,0.633,0.116
1631120,JD Davison,1610612738,BOS,22.0,6-1,73,195,Alabama,USA,2022,2,53,12,20,7,5,-31.6,0.018,0.125,0.194,0.585,0.227
1630550,JT Thor,1610612764,WAS,22.0,6-9,81,203,Auburn,USA,2021,2,37,14,50,21,5,-20.7,0.073,0.069,0.163,0.579,0.074
1629630,Ja Morant,1610612763,MEM,25.0,6-2,74,174,Murray State,USA,2019,1,2,43,960,175,320,7.9,0.018,0.105,0.307,0.56,0.362
1642266,Ja'Kobe Walter,1610612761,TOR,20.0,6-5,77,180,Baylor,USA,2024,1,19,47,376,133,67,-3.1,0.047,0.087,0.179,0.501,0.101
1631095,Jabari Smith Jr.,1610612745,HOU,21.0,6-10,82,220,Auburn,USA,2022,1,3,52,633,341,53,5.7,0.052,0.15,0.159,0.56,0.047
1631133,Jabari Walker,1610612757,POR,22.0,6-7,79,237,Colorado,USA,2022,2,57,52,241,178,31,-0.3,0.078,0.204,0.152,0.591,0.075
1629098,Jack McVeigh,1610612745,HOU,28.0,6-8,80,215,Nebraska-Lincoln,Australia,Undrafted,Undrafted,Undrafted,7,14,4,1,10.1,0.028,0.071,0.179,0.538,0.059
1642050,Jackson Rowe,1610612744,GSW,28.0,6-7,79,210,California State-Fullerton,Canada,Undrafted,Undrafted,Undrafted,5,16,8,3,8.0,0.0,0.195,0.153,0.477,0.097
1631210,Jacob Toppin,1610612737,ATL,24.0,6-8,80,200,Kentucky,USA,Undrafted,Undrafted,Undrafted,16,6,11,4,-17.5,0.043,0.164,0.103,0.3,0.148
1630702,Jaden Hardy,1610612742,DAL,22.0,6-3,75,198,None,USA,2022,2,37,51,432,79,68,-0.1,0.01,0.086,0.242,0.554,0.132
1631093,Jaden Ivey,1610612765,DET,23.0,6-4,76,195,Purdue,USA,2022,1,5,30,528,124,119,-4.1,0.043,0.091,0.256,0.569,0.207
1630183,Jaden McDaniels,1610612750,MIN,24.0,6-9,81,185,Washington,USA,2020,1,28,74,934,433,151,4.0,0.049,0.129,0.161,0.575,0.093
1630531,Jaden Springer,1610612762,UTA,22.0,6-4,76,202,Tennessee,USA,2021,1,28,36,72,35,23,-1.4,0.03,0.112,0.142,0.54,0.158
203109,Jae Crowder,1610612758,SAC,34.0,6-6,78,235,Marquette,USA,2012,2,34,7,20,17,4,-6.2,0.061,0.118,0.104,0.509,0.057
1630256,Jae'Sean Tate,1610612745,HOU,29.0,6-4,76,230,Ohio State,USA,Undrafted,Undrafted,Undrafted,47,167,109,40,4.2,0.074,0.11,0.127,0.539,0.104
1626143,Jahlil Okafor,1610612754,IND,29.0,6-10,82,270,Duke,USA,2015,1,3,1,0,1,1,62.5,0.0,0.25,0.0,0.0,0.25
1642443,Jahmir Young,1610612741,CHI,24.0,6-1,73,185,Maryland,USA,Undrafted,Undrafted,Undrafted,1,0,1,1,-60.0,0.0,0.5,0.0,0.0,0.5
1631170,Jaime Jaquez Jr.,1610612748,MIA,24.0,6-6,78,225,UCLA,USA,2023,1,18,60,499,262,148,-7.4,0.057,0.142,0.191,0.526,0.175
1631222,Jake LaRavia,1610612758,SAC,23.0,6-7,79,235,Wake Forest,USA,2022,1,19,66,458,259,158,3.8,0.063,0.12,0.14,0.591,0.15
1627751,Jakob Poeltl,1610612761,TOR,29.0,7-0,84,260,Utah,Austria,2016,1,9,55,802,531,154,-0.3,0.109,0.208,0.184,0.644,0.137
1641779,Jalen Bridges,1610612756,PHX,23.0,6-8,80,225,Baylor,USA,Undrafted,Undrafted,Undrafted,5,4,3,0,0.0,0.0,0.115,0.17,0.41,0.0
1628973,Jalen Brunson,1610612752,NYK,28.0,6-2,74,190,Villanova,USA,2018,2,33,61,1606,181,452,3.0,0.012,0.074,0.29,0.606,0.323
1631105,Jalen Duren,1610612765,DET,21.0,6-10,82,250,Memphis,USA,2022,1,13,71,832,726,182,2.4,0.137,0.259,0.16,0.709,0.135
1630224,Jalen Green,1610612745,HOU,23.0,6-4,76,186,None,USA,2021,1,2,74,1590,349,255,2.8,0.016,0.12,0.267,0.545,0.158
1641720,Jalen Hood-Schifino,1610612755,PHI,21.0,6-5,77,210,Indiana,USA,2023,1,17,8,58,12,15,-16.1,0.012,0.072,0.172,0.507,0.139
1630552,Jalen Johnson,1610612737,ATL,23.0,6-8,80,219,Duke,USA,2021,1,20,36,680,359,181,1.6,0.046,0.216,0.214,0.569,0.203
1629667,Jalen McDaniels,1610612764,WAS,27.0,6-9,81,190,San Diego State,USA,2019,2,52,4,0,0,1,3.5,0.0,0.0,0.0,0.0,0.25
1629618,Jalen Pickett,1610612743,DEN,25.0,6-2,74,202,Penn State,USA,2023,2,32,42,144,50,80,4.0,0.018,0.077,0.128,0.534,0.211
1630188,Jalen Smith,1610612741,CHI,25.0,6-9,81,215,Maryland,USA,2020,1,10,59,483,328,60,-1.6,0.084,0.241,0.199,0.593,0.101
1630591,Jalen Suggs,1610612753,ORL,23.0,6-5,77,205,Gonzaga,USA,2021,1,5,35,567,141,129,1.0,0.023,0.126,0.268,0.536,0.216
1631114,Jalen Williams,1610612760,OKC,23.0,6-5,77,211,Santa Clara,USA,2022,1,12,62,1318,338,327,10.3,0.025,0.134,0.268,0.569,0.24
1630592,Jalen Wilson,1610612751,BKN,24.0,6-6,78,220,Kansas,USA,2023,2,51,73,656,238,125,-7.6,0.035,0.097,0.159,0.526,0.103
1631288,Jamal Cain,1610612740,NOP,26.0,6-6,78,191,Oakland,USA,Undrafted,Undrafted,Undrafted,29,93,56,16,-11.1,0.056,0.113,0.133,0.509,0.069
1627750,Jamal Murray,1610612743,DEN,28.0,6-4,76,215,Kentucky,Canada,2016,1,7,65,1405,249,393,6.1,0.019,0.082,0.234,0.587,0.222
1642347,Jamal Shead,1610612761,TOR,22.0,6-1,73,200,Houston,USA,2024,2,45,68,460,101,264,-8.5,0.018,0.058,0.175,0.513,0.3
1631123,Jamaree Bouyea,1610612749,MIL,25.0,6-2,74,180,San Francisco,USA,Undrafted,Undrafted,Undrafted,1,2,0,1,-17.4,0.0,0.0,0.143,1.0,0.333
201935,James Harden,1610612746,LAC,35.0,6-5,77,220,Arizona State,USA,2009,1,3,70,1577,404,603,5.6,0.02,0.143,0.288,0.576,0.366
201949,James Johnson,1610612754,IND,38.0,6-7,79,240,Wake Forest,USA,2009,1,16,12,8,6,4,-13.1,0.0,0.176,0.165,0.35,0.16
1630164,James Wiseman,1610612754,IND,23.0,6-11,83,240,Memphis,USA,2020,1,2,1,6,1,0,-23.5,0.0,0.25,0.455,0.615,0.0
1642419,Jamison Battle,1610612761,TOR,23.0,6-7,79,220,Ohio State,USA,Undrafted,Undrafted,Undrafted,51,322,122,41,-7.9,0.034,0.11,0.146,0.579,0.074
1641716,Jarace Walker,1610612754,IND,21.0,6-7,79,235,Houston,USA,2023,1,8,66,369,186,90,-5.2,0.023,0.173,0.164,0.574,0.125
1630215,Jared Butler,1610612755,PHI,24.0,6-3,75,193,Baylor,USA,2021,2,40,51,407,89,165,-6.0,0.024,0.081,0.219,0.545,0.311
1642272,Jared McCain,1610612755,PHI,21.0,6-3,75,195,Duke,USA,2024,1,16,23,352,56,60,-2.1,0.022,0.076,0.243,0.589,0.171
1631197,Jared Rhoden,1610612761,TOR,25.0,6-5,77,210,Seton Hall,USA,Undrafted,Undrafted,Undrafted,10,71,30,8,11.3,0.056,0.102,0.181,0.523,0.075
1628991,Jaren Jackson Jr.,1610612763,MEM,25.0,6-10,82,242,Michigan State,USA,2018,1,4,66,1480,369,138,6.8,0.039,0.135,0.279,0.595,0.109
1629020,Jarred Vanderbilt,1610612747,LAL,25.0,6-8,80,214,Kentucky,USA,2018,2,41,28,114,139,37,4.8,0.098,0.19,0.108,0.557,0.106
1628386,Jarrett Allen,1610612739,CLE,26.0,6-9,81,243,Texas,USA,2017,1,22,74,1010,737,141,10.6,0.093,0.24,0.155,0.722,0.088
1629750,Javonte Green,1610612739,CLE,31.0,6-5,77,205,Radford,USA,Undrafted,Undrafted,Undrafted,61,330,206,52,-8.6,0.044,0.121,0.11,0.564,0.059
1629637,Jaxson Hayes,1610612747,LAL,24.0,7-0,84,220,Texas,USA,2019,1,8,48,346,229,55,2.9,0.073,0.159,0.121,0.735,0.082
1630643,Jay Huff,1610612763,MEM,27.0,7-1,85,240,Virginia,USA,Undrafted,Undrafted,Undrafted,58,414,123,36,1.0,0.038,0.123,0.194,0.67,0.078
1627759,Jaylen Brown,1610612738,BOS,28.0,6-6,78,223,California,USA,2016,1,3,58,1308,345,269,9.3,0.038,0.123,0.283,0.55,0.205
1641740,Jaylen Clark,1610612750,MIN,23.0,6-4,76,205,UCLA,USA,2023,2,53,32,148,43,21,3.8,0.045,0.048,0.115,0.614,0.064
1641798,Jaylen Martin,1610612764,WAS,21.0,6-6,78,216,None,USA,Undrafted,Undrafted,Undrafted,12,46,28,9,-30.6,0.042,0.156,0.156,0.508,0.113
1629669,Jaylen Nowell,1610612740,NOP,25.0,6-4,76,201,Washington,USA,2019,2,43,8,67,20,18,-13.1,0.032,0.086,0.215,0.43,0.176
1642377,Jaylen Wells,1610612763,MEM,21.0,6-8,80,,Washington State,USA,2024,2,39,73,774,242,123,4.2,0.039,0.082,0.158,0.561,0.081
1631119,Jaylin Williams,1610612760,OKC,22.0,6-9,81,240,Arkansas,USA,2022,2,34,43,251,243,106,16.9,0.059,0.253,0.139,0.583,0.186
1642281,Jaylon Tyson,1610612739,CLE,22.0,6-6,78,215,California,USA,2024,1,20,42,124,80,38,-0.4,0.081,0.121,0.146,0.54,0.136
1628369,Jayson Tatum,1610612738,BOS,27.0,6-8,80,210,Duke,USA,2017,1,3,66,1791,573,393,9.9,0.017,0.209,0.303,0.587,0.265
1641789,Jazian Gortman,1610612742,DAL,22.0,6-2,74,184,None,USA,Undrafted,Undrafted,Undrafted,16,24,5,6,4.6,0.016,0.065,0.195,0.485,0.154
1630288,Jeff Dowtin Jr.,1610612755,PHI,27.0,6-3,75,177,Rhode Island,USA,Undrafted,Undrafted,Undrafted,39,253,60,72,-10.9,0.02,0.087,0.174,0.572,0.203
201145,Jeff Green,1610612745,HOU,38.0,6-8,80,235,Georgetown,USA,2007,1,5,27,133,46,13,-3.4,0.023,0.099,0.136,0.641,0.054
203924,Jerami Grant,1610612757,POR,31.0,6-7,79,210,Syracuse,USA,2014,2,39,47,677,163,101,-6.1,0.015,0.088,0.192,0.523,0.099
1630526,Jeremiah Robinson-Earl,1610612740,NOP,24.0,6-8,80,240,Villanova,USA,2021,2,32,58,347,257,72,-10.8,0.08,0.162,0.134,0.577,0.097
1631110,Jeremy Sochan,1610612759,SAS,21.0,6-8,80,230,Baylor,Poland,2022,1,9,52,597,342,124,-2.2,0.088,0.155,0.183,0.594,0.139
1630579,Jericho Sims,1610612749,MIL,26.0,6-10,82,250,Texas,USA,2021,2,58,53,98,197,33,2.4,0.114,0.196,0.074,0.639,0.068
1642399,Jesse Edwards,1610612750,MIN,25.0,7-0,84,236,West Virginia,Netherlands,Undrafted,Undrafted,Undrafted,2,0,0,1,-77.3,0.0,0.0,0.0,0.0,0.25
1641724,Jett Howard,1610612753,ORL,21.0,6-6,78,215,Michigan,USA,2023,1,11,56,231,65,41,-6.3,0.028,0.075,0.176,0.476,0.107
1628975,Jevon Carter,1610612741,CHI,29.0,6-1,73,200,West Virginia,USA,2018,2,32,31,113,29,31,1.9,0.008,0.1,0.191,0.552,0.178
202710,Jimmy Butler III,1610612744,GSW,35.0,6-7,79,230,Marquette,USA,2011,1,30,46,789,263,250,5.6,0.075,0.107,0.207,0.604,0.265
1629111,Jock Landale,1610612745,HOU,29.0,6-11,83,255,St. Mary's,Australia,Undrafted,Undrafted,Undrafted,37,153,114,28,-4.7,0.103,0.152,0.151,0.553,0.104
204060,Joe Ingles,1610612750,MIN,37.0,6-8,80,220,None,Australia,Undrafted,Undrafted,Undrafted,19,15,11,23,-4.2,0.017,0.08,0.113,0.326,0.261
203954,Joel Embiid,1610612755,PHI,31.0,7-0,84,280,Kansas,Cameroon,2014,1,3,19,452,155,85,-5.5,0.062,0.207,0.342,0.58,0.286
1628381,John Collins,1610612762,UTA,27.0,6-9,81,226,Wake Forest,USA,2017,1,19,40,758,327,80,-0.9,0.073,0.179,0.234,0.628,0.105
1629723,John Konchar,1610612763,MEM,29.0,6-5,77,210,Indiana-Purdue Fort Wayne,USA,Undrafted,Undrafted,Undrafted,41,102,137,38,3.6,0.058,0.183,0.079,0.57,0.094
1631098,Johnny Davis,1610612764,WAS,23.0,6-4,76,195,Wisconsin,USA,2022,1,10,34,80,38,11,-2.5,0.036,0.104,0.15,0.473,0.064
1642277,Johnny Furphy,1610612754,IND,20.0,6-9,81,200,Kansas,Australia,2024,2,35,43,69,50,10,-3.5,0.068,0.115,0.109,0.508,0.045
1630548,Johnny Juzang,1610612762,UTA,24.0,6-5,77,226,UCLA,USA,Undrafted,Undrafted,Undrafted,57,477,162,59,-10.6,0.033,0.115,0.171,0.581,0.083
202685,Jonas Valančiūnas,1610612758,SAC,32.0,6-11,83,265,None,Lithuania,2011,1,5,72,774,578,154,-11.1,0.121,0.284,0.223,0.595,0.173
