PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,PLAYER_HEIGHT,PLAYER_HEIGHT_INCHES,PLAYER_WEIGHT,COLLEGE,COUNTRY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,GP,PTS,REB,AST,NET_RATING,OREB_PCT,DREB_PCT,USG_PCT,TS_PCT,AST_PCT
202696,Nikola Vučević,1610612741,CHI,34.0,6-10,82,260,Southern California,Montenegro,2011,1,16,65,1201,654,220,-3.3,0.071,0.229,0.218,0.613,0.159
1641730,Noah Clowney,1610612751,BKN,20.0,6-9,81,210,Alabama,USA,2023,1,21,45,407,176,39,-13.1,0.037,0.137,0.183,0.516,0.063
1626181,Norman Powell,1610612746,LAC,31.0,6-4,76,215,UCLA,USA,2015,2,46,52,1165,173,113,7.5,0.012,0.09,0.262,0.624,0.105
1628384,OG Anunoby,1610612752,NYK,27.0,6-7,79,240,Indiana,United Kingdom,2017,1,23,67,1170,318,144,5.1,0.037,0.094,0.19,0.585,0.081
1630167,Obi Toppin,1610612754,IND,27.0,6-9,81,220,Dayton,USA,2020,1,8,70,733,277,109,-3.5,0.036,0.163,0.186,0.651,0.112
1630534,Ochai Agbaji,1610612761,TOR,24.0,6-5,77,215,Kansas,USA,2022,1,14,59,590,225,92,-6.2,0.033,0.1,0.141,0.598,0.083
1641765,Olivier-Maxence Prosper,1610612742,DAL,22.0,6-7,79,230,Marquette,Canada,2023,1,24,52,201,126,40,-7.7,0.071,0.137,0.158,0.484,0.101
1630168,Onyeka Okongwu,1610612737,ATL,24.0,6-10,82,240,Southern California,USA,2020,1,6,66,862,576,148,1.0,0.107,0.211,0.169,0.633,0.116
1631115,Orlando Robinson,1610612761,TOR,24.0,6-10,82,235,Fresno State,USA,Undrafted,Undrafted,Undrafted,38,238,186,61,-7.3,0.095,0.17,0.174,0.51,0.153
1631131,Oscar Tshiebwe,1610612762,UTA,25.0,6-8,80,255,Kentucky,DRC,Undrafted,Undrafted,Undrafted,10,56,75,6,-1.9,0.137,0.309,0.118,0.639,0.051
1629052,Oshae Brissett,1610612755,PHI,26.0,6-7,79,210,Syracuse,Canada,Undrafted,Undrafted,Undrafted,6,52,22,4,-10.7,0.047,0.115,0.154,0.576,0.04
1642345,Oso Ighodaro,1610612756,PHX,22.0,7-0,84,235,Marquette,USA,2024,2,40,53,201,186,57,3.5,0.062,0.148,0.101,0.606,0.093
1631172,Ousmane Dieng,1610612760,OKC,21.0,6-9,81,185,None,France,2022,1,11,37,142,81,31,5.1,0.04,0.142,0.152,0.538,0.107
200782,P.J. Tucker,1610612752,NYK,39.0,6-5,77,245,Texas,USA,2006,2,35,1,0,0,0,8.3,0.0,0.0,0.0,0.0,0.0
1629023,P.J. Washington,1610612742,DAL,26.0,6-6,78,230,Kentucky,USA,2019,1,12,51,755,402,117,3.2,0.046,0.183,0.199,0.55,0.097
1628408,PJ Dozier,1610612750,MIN,28.0,6-6,78,205,South Carolina,USA,Undrafted,Undrafted,Undrafted,9,7,5,5,-9.0,0.04,0.125,0.082,0.621,0.167
1641790,PJ Hall,1610612743,DEN,23.0,6-10,82,245,Clemson,USA,Undrafted,Undrafted,Undrafted,19,33,22,4,0.5,0.079,0.219,0.176,0.641,0.118
1642359,Pacome Dadiet,1610612752,NYK,19.0,6-8,80,210,None,France,2024,1,25,16,26,14,5,-9.2,0.0,0.128,0.138,0.443,0.068
1631094,Paolo Banchero,1610612753,ORL,22.0,6-10,82,250,Duke,USA,2022,1,1,40,1036,291,187,-2.0,0.03,0.185,0.324,0.556,0.258
1627783,Pascal Siakam,1610612754,IND,30.0,6-8,80,245,New Mexico State,Cameroon,2016,1,27,72,1485,499,245,5.8,0.052,0.154,0.238,0.607,0.156
1626192,Pat Connaughton,1610612749,MIL,32.0,6-5,77,209,Notre Dame,USA,2015,2,41,35,143,92,57,-3.3,0.034,0.144,0.134,0.536,0.155
1630311,Pat Spencer,1610612744,GSW,28.0,6-3,75,205,Northwestern,USA,Undrafted,Undrafted,Undrafted,34,83,44,38,-3.8,0.061,0.134,0.208,0.425,0.253
1631116,Patrick Baldwin Jr.,1610612746,LAC,22.0,6-9,81,220,Wisconsin-Milwaukee,USA,2022,1,28,22,47,22,2,16.0,0.039,0.167,0.152,0.676,0.028
1630172,Patrick Williams,1610612741,CHI,23.0,6-7,79,215,Florida State,USA,2020,1,4,54,481,210,109,-5.8,0.027,0.114,0.164,0.499,0.106
201988,Patty Mills,1610612746,LAC,36.0,6-2,74,180,St. Mary's,Australia,2009,2,55,27,103,21,25,-1.7,0.009,0.053,0.149,0.536,0.124
202331,Paul George,1610612755,PHI,34.0,6-8,80,220,Fresno State,USA,2010,1,10,41,665,219,178,-3.8,0.018,0.153,0.233,0.543,0.217
1630194,Paul Reed,1610612765,DET,25.0,6-9,81,210,DePaul,USA,2020,2,58,39,159,99,36,8.7,0.099,0.189,0.179,0.607,0.141
1630202,Payton Pritchard,1610612738,BOS,27.0,6-1,73,195,Oregon,USA,2020,1,26,72,1020,271,243,9.9,0.043,0.085,0.183,0.634,0.176
1641796,Pelle Larsson,1610612748,MIA,24.0,6-5,77,215,Arizona,Sweden,2024,2,44,49,188,66,44,-0.8,0.03,0.078,0.137,0.547,0.107
1631250,Pete Nance,1610612749,MIL,25.0,6-10,82,225,North Carolina,USA,Undrafted,Undrafted,Undrafted,9,17,10,3,-9.9,0.024,0.107,0.104,0.45,0.06
1631212,Peyton Watson,1610612743,DEN,22.0,6-7,79,200,UCLA,USA,2022,1,30,62,513,213,92,0.6,0.032,0.102,0.14,0.572,0.079
1630762,Phillip Wheeler,1610612755,PHI,22.0,6-8,80,185,None,USA,Undrafted,Undrafted,Undrafted,1,4,4,2,25.8,0.056,0.176,0.25,0.222,0.167
1630173,Precious Achiuwa,1610612752,NYK,25.0,6-8,80,243,Memphis,Nigeria,2020,1,20,50,312,272,48,-1.3,0.091,0.183,0.132,0.554,0.065
1629656,Quentin Grimes,1610612755,PHI,24.0,6-4,76,210,Houston,USA,2021,1,25,68,945,284,191,-4.9,0.028,0.125,0.21,0.607,0.163
1631245,Quenton Jackson,1610612754,IND,26.0,6-5,77,173,Texas A&M,USA,Undrafted,Undrafted,Undrafted,25,127,37,47,-0.1,0.041,0.079,0.159,0.588,0.2
1642439,Quincy Olivari,1610612747,LAL,23.0,6-3,75,200,Xavier,USA,Undrafted,Undrafted,Undrafted,2,3,0,1,-81.8,0.0,0.0,0.231,0.3,0.2
1642366,Quinten Post,1610612744,GSW,25.0,7-0,84,238,Boston College,Netherlands,2024,2,52,35,305,134,52,1.1,0.056,0.175,0.199,0.617,0.14
1629628,RJ Barrett,1610612761,TOR,24.0,6-6,78,214,Duke,Canada,2019,1,3,54,1150,349,301,-4.2,0.029,0.162,0.278,0.551,0.26
1642484,RayJ Dennis,1610612754,IND,23.0,6-2,74,180,Baylor,USA,Undrafted,Undrafted,Undrafted,8,7,6,5,-5.9,0.08,0.2,0.25,0.322,0.357
1641712,Rayan Rupert,1610612757,POR,20.0,6-6,78,195,None,France,2023,2,43,44,89,46,18,-12.7,0.058,0.082,0.138,0.49,0.087
1641736,Reece Beekman,1610612751,BKN,23.0,6-3,75,190,Virginia,USA,Undrafted,Undrafted,Undrafted,31,66,26,39,-9.6,0.021,0.06,0.126,0.386,0.176
1642263,Reed Sheppard,1610612745,HOU,20.0,6-2,74,185,Kentucky,USA,2024,1,3,45,174,63,54,-0.5,0.026,0.076,0.168,0.428,0.137
202704,Reggie Jackson,1610612755,PHI,34.0,6-2,74,208,Boston College,USA,2011,1,24,31,136,42,45,-3.5,0.02,0.093,0.17,0.496,0.172
1626158,Richaun Holmes,1610612764,WAS,31.0,6-9,81,235,Bowling Green,USA,2015,2,37,29,220,169,42,-4.3,0.113,0.203,0.143,0.69,0.115
1641741,Ricky Council IV,1610612755,PHI,23.0,6-6,78,207,Arkansas,USA,Undrafted,Undrafted,Undrafted,64,452,166,81,-3.9,0.037,0.122,0.195,0.512,0.113
1642434,Riley Minix,1610612759,SAS,24.0,6-7,79,230,Morehead State,USA,Undrafted,Undrafted,Undrafted,1,0,2,0,0.0,0.0,0.2,0.063,0.0,0.0
1642265,Rob Dillingham,1610612750,MIN,20.0,6-3,75,175,Kentucky,USA,2024,1,8,44,217,49,96,0.6,0.023,0.07,0.215,0.508,0.285
1629057,Robert Williams III,1610612757,POR,27.0,6-9,81,249,Texas A&M,USA,2018,1,27,20,116,118,21,-2.0,0.097,0.217,0.12,0.679,0.09
1641842,Ronald Holland II,1610612765,DET,19.0,6-8,80,206,None,USA,2024,1,5,74,489,199,75,-0.9,0.03,0.135,0.177,0.562,0.096
1626220,Royce O'Neale,1610612756,PHX,31.0,6-6,78,226,Baylor,USA,Undrafted,Undrafted,Undrafted,68,636,329,149,-1.9,0.03,0.158,0.149,0.601,0.126
203497,Rudy Gobert,1610612750,MIN,32.0,7-1,85,258,None,France,2013,1,27,64,711,665,116,6.0,0.107,0.204,0.124,0.684,0.078
1629060,Rui Hachimura,1610612747,LAL,27.0,6-8,80,230,Gonzaga,Japan,2019,1,9,53,689,270,76,3.3,0.046,0.111,0.157,0.615,0.064
201566,Russell Westbrook,1610612743,DEN,36.0,6-4,76,200,UCLA,USA,2008,1,4,68,895,337,424,-0.3,0.053,0.117,0.227,0.535,0.291
1642346,Ryan Dunn,1610612756,PHX,22.0,6-8,80,216,Virginia,USA,2024,1,28,66,432,221,50,-5.2,0.055,0.117,0.158,0.521,0.062
1631157,Ryan Rollins,1610612749,MIL,22.0,6-3,75,180,Toledo,USA,2022,2,44,48,263,84,71,7.8,0.032,0.092,0.178,0.581,0.156
1630573,Sam Hauser,1610612738,BOS,27.0,6-7,79,217,Virginia,USA,Undrafted,Undrafted,Undrafted,62,505,191,56,10.5,0.028,0.112,0.135,0.637,0.057
1630241,Sam Merrill,1610612739,CLE,28.0,6-4,76,205,Utah State,USA,2020,2,60,65,465,140,94,11.3,0.027,0.075,0.142,0.579,0.097
1630572,Sandro Mamukelashvili,1610612759,SAS,25.0,6-9,81,240,Seton Hall,Georgia,2021,2,54,51,291,136,35,4.3,0.093,0.179,0.205,0.657,0.113
1630583,Santi Aldama,1610612763,MEM,24.0,7-0,84,215,Loyola-Maryland,Spain,2021,1,30,57,722,374,166,6.3,0.056,0.187,0.181,0.588,0.151
1630703,Scoot Henderson,1610612757,POR,21.0,6-3,75,206,None,USA,2023,1,3,66,837,198,335,-1.3,0.028,0.083,0.22,0.54,0.274
1630567,Scottie Barnes,1610612761,TOR,23.0,6-7,79,237,Florida State,USA,2021,1,4,59,1151,460,349,-2.9,0.048,0.175,0.261,0.527,0.28
1630590,Scotty Pippen Jr.,1610612763,MEM,24.0,6-1,73,170,Vanderbilt,USA,Undrafted,Undrafted,Undrafted,71,679,241,314,2.3,0.037,0.111,0.187,0.578,0.285
203552,Seth Curry,1610612766,CHA,34.0,6-1,73,185,Duke,USA,Undrafted,Undrafted,Undrafted,62,376,98,49,-7.7,0.023,0.077,0.149,0.599,0.081
1631101,Shaedon Sharpe,1610612757,POR,21.0,6-5,77,208,Kentucky,Canada,2022,1,7,66,1168,281,171,-4.9,0.029,0.108,0.244,0.549,0.133
1628983,Shai Gilgeous-Alexander,1610612760,OKC,26.0,6-6,78,195,Kentucky,Canada,2018,1,11,70,2301,353,440,17.0,0.024,0.113,0.336,0.64,0.294
1629003,Shake Milton,1610612747,LAL,28.0,6-5,77,205,Southern Methodist,USA,2018,2,54,53,297,100,99,-6.2,0.037,0.09,0.16,0.57,0.188
1631321,Sidy Cissoko,1610612757,POR,20.0,6-6,78,200,None,France,2023,2,44,20,22,11,6,-2.1,0.068,0.091,0.155,0.533,0.154
1631323,Simone Fontecchio,1610612765,DET,29.0,6-7,79,209,None,Italy,Undrafted,Undrafted,Undrafted,67,410,198,60,1.7,0.036,0.132,0.151,0.548,0.071
1627746,Skal Labissiere,1610612758,SAC,29.0,6-10,82,235,Kentucky,Haiti,2016,1,28,4,5,3,1,-13.2,0.083,0.222,0.129,0.625,0.125
203915,Spencer Dinwiddie,1610612742,DAL,31.0,6-5,77,215,Colorado,USA,2014,2,38,72,794,178,296,-3.2,0.008,0.081,0.176,0.559,0.216
1642461,Spencer Jones,1610612743,DEN,23.0,6-7,79,225,Stanford,USA,Undrafted,Undrafted,Undrafted,19,22,13,3,-15.6,0.064,0.057,0.129,0.403,0.045
1630649,Stanley Umude,1610612749,MIL,25.0,6-6,78,210,Arkansas,USA,Undrafted,Undrafted,Undrafted,20,12,15,3,-11.8,0.051,0.159,0.152,0.242,0.077
201939,Stephen Curry,1610612744,GSW,37.0,6-2,74,185,Davidson,USA,2009,1,7,61,1472,265,368,4.8,0.015,0.115,0.283,0.613,0.283
1642264,Stephon Castle,1610612759,SAS,20.0,6-6,78,215,Connecticut,USA,2024,1,4,71,1008,237,262,-2.8,0.038,0.085,0.251,0.519,0.211
203500,Steven Adams,1610612745,HOU,31.0,6-11,83,265,Pittsburgh,New Zealand,2013,1,12,53,201,291,64,9.7,0.185,0.185,0.13,0.531,0.116
1629004,Svi Mykhailiuk,1610612762,UTA,27.0,6-7,79,205,Kansas,Ukraine,2018,2,47,31,268,71,56,-4.5,0.023,0.086,0.207,0.511,0.134
204456,T.J. McConnell,1610612754,IND,33.0,6-1,73,190,Arizona,USA,2015,0,,70,644,173,315,-2.4,0.032,0.106,0.228,0.548,0.362
201959,Taj Gibson,1610612766,CHA,39.0,6-9,81,232,Southern California,USA,2009,1,26,29,86,100,16,-12.6,0.121,0.161,0.134,0.531,0.082
1629659,Talen Horton-Tucker,1610612741,CHI,24.0,6-4,76,234,Iowa State,USA,2019,2,46,50,270,84,64,-1.8,0.025,0.11,0.204,0.544,0.164
1631106,Tari Eason,1610612745,HOU,23.0,6-8,80,215,Louisiana State,USA,2022,1,17,51,624,331,71,6.5,0.081,0.159,0.183,0.574,0.077
1627752,Taurean Prince,1610612749,MIL,31.0,6-6,78,218,Baylor,USA,2016,1,12,72,585,260,145,0.0,0.017,0.111,0.123,0.612,0.098
1641707,Taylor Hendricks,1610612762,UTA,21.0,6-9,81,215,Central Florida,USA,2023,1,9,3,14,15,2,-13.5,0.054,0.115,0.113,0.354,0.04
1631386,Tazé Moore,1610612757,POR,26.0,6-5,77,195,Houston,USA,Undrafted,Undrafted,Undrafted,2,6,8,1,-18.6,0.121,0.16,0.224,0.276,0.125
1629611,Terance Mann,1610612737,ATL,28.0,6-5,77,215,Florida State,USA,2019,2,48,58,434,169,103,-5.1,0.045,0.095,0.143,0.581,0.119
1630545,Terrence Shannon Jr.,1610612750,MIN,24.0,6-6,78,215,Illinois,USA,2024,1,27,31,138,46,32,0.2,0.029,0.1,0.167,0.56,0.139
1626179,Terry Rozier,1610612748,MIA,31.0,6-1,73,190,Louisville,USA,2015,1,16,59,660,222,157,-5.6,0.024,0.112,0.198,0.504,0.154
1630678,Terry Taylor,1610612758,SAC,25.0,6-4,76,230,Austin Peay,USA,Undrafted,Undrafted,Undrafted,3,0,1,2,64.3,0.25,0.0,0.067,0.0,0.286
1628418,Thomas Bryant,1610612754,IND,27.0,6-10,82,248,Indiana,USA,2017,2,42,57,376,226,50,-1.0,0.09,0.173,0.163,0.616,0.085
1642275,Tidjane Salaün,1610612766,CHA,19.0,6-8,80,207,None,France,2024,1,6,51,279,228,54,-10.6,0.057,0.17,0.147,0.462,0.085
203501,Tim Hardaway Jr.,1610612765,DET,33.0,6-5,77,205,Michigan,USA,2013,1,24,69,731,165,112,0.5,0.009,0.076,0.148,0.565,0.075
202699,Tobias Harris,1610612765,DET,32.0,6-8,80,226,Tennessee,USA,2011,1,19,69,954,419,154,4.9,0.029,0.155,0.172,0.565,0.094
1628396,Tony Bradley,1610612754,IND,27.0,6-11,83,248,North Carolina,USA,2017,1,28,8,29,15,3,10.4,0.163,0.174,0.197,0.768,0.094
1628470,Torrey Craig,1610612738,BOS,34.0,6-5,77,221,South Carolina Upstate,USA,Undrafted,Undrafted,Undrafted,21,101,47,9,-6.1,0.079,0.124,0.152,0.645,0.06
1641787,Tosan Evbuomwan,1610612751,BKN,24.0,6-7,79,217,Princeton,United Kingdom,Undrafted,Undrafted,Undrafted,22,202,88,36,-1.7,0.047,0.12,0.18,0.528,0.11
1641739,Toumani Camara,1610612757,POR,24.0,6-7,79,229,Dayton,Belgium,2023,2,52,71,780,411,156,-2.6,0.065,0.11,0.141,0.567,0.093
1629027,Trae Young,1610612737,ATL,26.0,6-1,73,164,Oklahoma,USA,2018,1,5,68,1641,214,777,0.4,0.012,0.073,0.286,0.566,0.447
1631218,Trayce Jackson-Davis,1610612744,GSW,25.0,6-9,81,245,Indiana,USA,2023,2,57,56,382,296,100,-4.4,0.111,0.191,0.162,0.583,0.164
1630200,Tre Jones,1610612741,CHI,25.0,6-1,73,185,Duke,USA,2020,2,41,46,330,116,192,-1.5,0.032,0.086,0.136,0.617,0.289
1630544,Tre Mann,1610612766,CHA,24.0,6-3,75,178,Florida,USA,2021,1,18,13,183,38,39,-7.3,0.034,0.079,0.25,0.537,0.219
1630570,Trendon Watford,1610612751,BKN,24.0,6-8,80,237,Louisiana State,USA,Undrafted,Undrafted,Undrafted,36,348,120,88,-4.7,0.035,0.129,0.224,0.551,0.215
1642280,Trentyn Flowers,1610612746,LAC,20.0,6-9,81,185,None,USA,Undrafted,Undrafted,Undrafted,2,9,4,0,31.9,0.071,0.15,0.25,0.477,0.0
1630243,Trevelin Queen,1610612753,ORL,28.0,6-5,77,190,New Mexico State,USA,Undrafted,Undrafted,Undrafted,28,121,45,33,-11.3,0.052,0.067,0.172,0.447,0.136
1641725,Trey Alexander,1610612743,DEN,21.0,6-4,76,185,Creighton,USA,Undrafted,Undrafted,Undrafted,21,23,9,10,-5.0,0.0,0.093,0.152,0.374,0.159
1641998,Trey Jemison III,1610612747,LAL,25.0,6-11,83,270,Alabama-Birmingham,USA,Undrafted,Undrafted,Undrafted,33,88,92,14,-1.2,0.11,0.138,0.122,0.526,0.056
1626168,Trey Lyles,1610612758,SAC,29.0,6-9,81,234,Kentucky,Canada,2015,1,12,60,380,270,71,-2.4,0.057,0.184,0.144,0.543,0.091
1630530,Trey Murphy III,1610612740,NOP,24.0,6-8,80,206,Virginia,USA,2021,1,17,53,1124,268,188,-9.7,0.024,0.117,0.229,0.598,0.157
202684,Tristan Thompson,1610612739,CLE,34.0,6-9,81,254,Texas-Austin,Canada,2011,1,4,38,59,102,23,-10.3,0.089,0.252,0.124,0.43,0.128
1641774,Tristan Vukcevic,1610612764,WAS,22.0,7-0,84,220,None,Italy,2023,2,42,28,215,91,28,-10.0,0.05,0.19,0.244,0.599,0.141
1641783,Tristan da Silva,1610612753,ORL,23.0,6-8,80,217,Colorado,Germany,2024,1,18,69,497,230,102,-3.4,0.042,0.114,0.147,0.526,0.101
1641803,Tristen Newton,1610612750,MIN,23.0,6-5,77,190,Connecticut,USA,2024,2,49,8,3,4,2,-14.2,0.071,0.111,0.185,0.178,0.182
1629660,Ty Jerome,1610612739,CLE,27.0,6-5,77,195,Virginia,USA,2019,1,24,67,816,167,224,10.0,0.036,0.084,0.227,0.636,0.239
1631102,TyTy Washington Jr.,1610612756,PHX,23.0,6-3,75,195,Kentucky,USA,2022,1,29,13,31,12,15,0.8,0.035,0.073,0.183,0.38,0.205
1629639,Tyler Herro,1610612748,MIA,25.0,6-5,77,195,Kentucky,USA,2019,1,13,70,1651,363,389,-0.4,0.011,0.133,0.269,0.599,0.257
1642278,Tyler Kolek,1610612752,NYK,24.0,6-3,75,195,Marquette,USA,2024,2,34,37,68,18,53,-2.2,0.017,0.055,0.146,0.48,0.308
1641890,Tyler Smith,1610612749,MIL,20.0,6-9,81,224,None,USA,2024,2,33,20,47,20,4,9.8,0.042,0.165,0.208,0.577,0.082
1630169,Tyrese Haliburton,1610612754,IND,25.0,6-5,77,185,Iowa State,USA,2020,1,12,66,1230,233,608,3.6,0.017,0.087,0.211,0.612,0.38
1631213,Tyrese Martin,1610612751,BKN,26.0,6-6,78,215,Connecticut,USA,2022,2,51,55,463,199,105,-11.1,0.039,0.135,0.176,0.527,0.143
1630178,Tyrese Maxey,1610612755,PHI,24.0,6-2,74,200,Kentucky,USA,2020,1,21,52,1369,174,317,-3.5,0.007,0.087,0.293,0.562,0.276
1630623,Tyson Etienne,1610612751,BKN,25.0,6-2,74,200,Wichita State,USA,Undrafted,Undrafted,Undrafted,1,8,0,1,-4.9,0.0,0.0,0.259,0.571,0.333
1626145,Tyus Jones,1610612756,PHX,28.0,6-1,73,196,Duke,USA,2015,1,24,73,756,179,405,-1.7,0.02,0.066,0.157,0.589,0.278
1642279,Ulrich Chomche,1610612761,TOR,19.0,6-11,83,235,None,Cameroon,2024,2,57,7,5,8,2,-43.4,0.129,0.182,0.108,0.425,0.111
203995,Vasilije Micić,1610612756,PHX,31.0,6-3,75,188,None,Serbia,2014,2,52,39,269,89,127,-7.2,0.023,0.086,0.202,0.462,0.261
1641705,Victor Wembanyama,1610612759,SAS,21.0,7-3,87,235,None,France,2023,1,1,46,1116,506,168,2.5,0.054,0.255,0.3,0.594,0.184
1631246,Vince Williams Jr.,1610612763,MEM,24.0,6-4,76,205,Virginia Commonwealth,USA,2022,2,47,21,147,75,43,0.6,0.041,0.144,0.174,0.498,0.145
1628427,Vlatko Čančar,1610612743,DEN,27.0,6-8,80,236,None,Slovenia,2017,2,49,11,16,29,7,-0.4,0.048,0.189,0.1,0.421,0.093
1630249,Vít Krejčí,1610612737,ATL,24.0,6-8,80,195,None,Czech Republic,2020,2,37,48,333,126,129,-2.9,0.016,0.111,0.133,0.613,0.181
1631117,Walker Kessler,1610612762,UTA,23.0,7-0,84,245,Auburn,USA,2022,1,22,57,630,695,96,-8.4,0.145,0.234,0.132,0.665,0.083
1628976,Wendell Carter Jr.,1610612753,ORL,25.0,6-10,82,270,Duke,USA,2018,1,7,61,550,457,124,-0.7,0.083,0.21,0.158,0.539,0.119
1631111,Wendell Moore Jr.,1610612766,CHA,23.0,6-5,77,215,Duke,USA,2022,1,26,32,125,84,37,-9.9,0.055,0.141,0.131,0.55,0.132
1630214,Xavier Tillman,1610612738,BOS,26.0,6-7,79,245,Michigan State,USA,2020,2,35,29,30,38,7,-1.2,0.042,0.144,0.12,0.32,0.047
1642530,Yuki Kawamura,1610612763,MEM,23.0,5-8,68,159,None,Japan,Undrafted,Undrafted,Undrafted,20,24,7,14,-0.8,0.0,0.091,0.187,0.487,0.318
1641879,Yuri Collins,1610612744,GSW,24.0,6-0,72,190,St. Louis,USA,Undrafted,Undrafted,Undrafted,2,2,3,4,-17.0,0.083,0.071,0.068,0.333,0.333
1642274,Yves Missi,1610612740,NOP,20.0,6-11,83,235,Baylor,Cameroon,2024,1,21,68,611,550,88,-12.2,0.122,0.17,0.14,0.571,0.068
1642258,Zaccharie Risacher,1610612737,ATL,19.0,6-8,80,200,None,France,2024,1,1,66,796,240,83,-3.4,0.045,0.1,0.2,0.547,0.069
1628380,Zach Collins,1610612741,CHI,27.0,6-11,83,250,Gonzaga,USA,2017,1,10,55,348,230,90,-1.1,0.094,0.166,0.167,0.608,0.154
1641744,Zach Edey,1610612763,MEM,22.0,7-4,88,305,Purdue,Canada,2024,1,9,58,536,441,54,3.8,0.158,0.184,0.161,0.621,0.059
203897,Zach LaVine,1610612758,SAC,30.0,6-5,77,200,UCLA,USA,2014,1,13,65,1502,287,277,-0.4,0.009,0.11,0.251,0.637,0.18
1630192,Zeke Nnaji,1610612743,DEN,24.0,6-9,81,240,Arizona,USA,2020,1,22,53,175,86,21,0.0,0.055,0.083,0.12,0.581,0.049
1630533,Ziaire Williams,1610612751,BKN,23.0,6-9,81,185,Stanford,USA,2021,1,10,58,592,273,80,-10.6,0.04,0.157,0.18,0.549,0.088
1629627,Zion Williamson,1610612740,NOP,24.0,6-6,78,284,Duke,USA,2019,1,1,30,737,216,159,-1.8,0.08,0.152,0.325,0.6,0.325
1642389,Zyon Pullin,1610612763,MEM,24.0,6-4,76,206,Florida,USA,Undrafted,Undrafted,Undrafted,3,0,0,0,16.7,0.0,0.0,0.167,0.0,0.0
